MemTotal:       32755048 kB
MemFree:        13683436 kB
MemAvailable:   31328624 kB
Buffers:          801232 kB
Cached:         16988204 kB
SwapCached:            0 kB
Active:         10421296 kB
Inactive:        7672768 kB
Active(anon):       1812 kB
Inactive(anon):   466544 kB
Active(file):   10419484 kB
Inactive(file):  7206224 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3476 kB
Writeback:             0 kB
AnonPages:        459124 kB
Mapped:           345284 kB
Shmem:            158772 kB
KReclaimable:     482592 kB
Slab:             680908 kB
SReclaimable:     482592 kB
SUnreclaim:       198316 kB
KernelStack:        8040 kB
PageTables:        15912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3315140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
