MemTotal:       32755048 kB
MemFree:         7478720 kB
MemAvailable:   31633064 kB
Buffers:          295592 kB
Cached:         23722368 kB
SwapCached:            0 kB
Active:          6714792 kB
Inactive:       17573412 kB
Active(anon):       1676 kB
Inactive(anon):   318428 kB
Active(file):    6713116 kB
Inactive(file): 17254984 kB
Unevictable:       42488 kB
Mlocked:            5532 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2464 kB
Writeback:            32 kB
AnonPages:        313208 kB
Mapped:           247200 kB
Shmem:             44848 kB
KReclaimable:     649356 kB
Slab:             814908 kB
SReclaimable:     649356 kB
SUnreclaim:       165552 kB
KernelStack:        6704 kB
PageTables:        12928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27424 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
