MemTotal:       16380096 kB
MemFree:        15335724 kB
MemAvailable:   15467648 kB
Buffers:           33836 kB
Cached:           349336 kB
SwapCached:            0 kB
Active:           145484 kB
Inactive:         657884 kB
Active(anon):       1760 kB
Inactive(anon):   436036 kB
Active(file):     143724 kB
Inactive(file):   221848 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        426076 kB
Mapped:           209296 kB
Shmem:             12700 kB
KReclaimable:      38736 kB
Slab:             101200 kB
SReclaimable:      38736 kB
SUnreclaim:        62464 kB
KernelStack:        7280 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049724 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54364 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
