MemTotal:       32755048 kB
MemFree:        28381864 kB
MemAvailable:   31720620 kB
Buffers:           53476 kB
Cached:          3650860 kB
SwapCached:            0 kB
Active:          2151960 kB
Inactive:        1903360 kB
Active(anon):       1696 kB
Inactive(anon):   398608 kB
Active(file):    2150264 kB
Inactive(file):  1504752 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2668 kB
Writeback:             8 kB
AnonPages:        393068 kB
Mapped:           235392 kB
Shmem:             44332 kB
KReclaimable:      93148 kB
Slab:             182272 kB
SReclaimable:      93148 kB
SUnreclaim:        89124 kB
KernelStack:        6560 kB
PageTables:        12392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2213096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23544 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
