MemTotal:       16380096 kB
MemFree:         6069712 kB
MemAvailable:   15365732 kB
Buffers:           58428 kB
Cached:          9334876 kB
SwapCached:            0 kB
Active:           747524 kB
Inactive:        9091608 kB
Active(anon):       1820 kB
Inactive(anon):   461580 kB
Active(file):     745704 kB
Inactive(file):  8630028 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:        451424 kB
Mapped:           237808 kB
Shmem:             12624 kB
KReclaimable:     257768 kB
Slab:             348504 kB
SReclaimable:     257768 kB
SUnreclaim:        90736 kB
KernelStack:        7520 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3240776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
