MemTotal:       32755048 kB
MemFree:        12687672 kB
MemAvailable:   31292024 kB
Buffers:          356556 kB
Cached:         18424584 kB
SwapCached:            0 kB
Active:         13098652 kB
Inactive:        5935532 kB
Active(anon):       1916 kB
Inactive(anon):   495992 kB
Active(file):   13096736 kB
Inactive(file):  5439540 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               916 kB
Writeback:             4 kB
AnonPages:        471616 kB
Mapped:           317644 kB
Shmem:            240256 kB
KReclaimable:     531188 kB
Slab:             681432 kB
SReclaimable:     531188 kB
SUnreclaim:       150244 kB
KernelStack:        8796 kB
PageTables:        17584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26840 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
