MemTotal:       32755048 kB
MemFree:         5584908 kB
MemAvailable:   31345072 kB
Buffers:          692816 kB
Cached:         25004132 kB
SwapCached:            0 kB
Active:          4901236 kB
Inactive:       20988808 kB
Active(anon):       1796 kB
Inactive(anon):   418548 kB
Active(file):    4899440 kB
Inactive(file): 20570260 kB
Unevictable:      217564 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25152 kB
Writeback:             0 kB
AnonPages:        410876 kB
Mapped:           369152 kB
Shmem:            222248 kB
KReclaimable:     753576 kB
Slab:             936128 kB
SReclaimable:     753576 kB
SUnreclaim:       182552 kB
KernelStack:        8272 kB
PageTables:        17400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3459744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26904 kB
VmallocChunk:          0 kB
Percpu:            13952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
