
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 758) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1373) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2456) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2722) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3554) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3656) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4346) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4129) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 3876) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:108:105) (tPR = 4633) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3151) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103727 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 296) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 486) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 736) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 911) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 907) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1401) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1688) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 1565) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1961) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:99) (tPR = 2443) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:195:190) (tPR = 4065) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:212) (tPR = 4314) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 4539) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:270) (tPR = 5330) [OK] 
   154s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 5684) [OK] 
