MemTotal:       32755048 kB
MemFree:        12688876 kB
MemAvailable:   31282988 kB
Buffers:          370500 kB
Cached:         18396920 kB
SwapCached:            0 kB
Active:         13546544 kB
Inactive:        5491368 kB
Active(anon):       1900 kB
Inactive(anon):   513296 kB
Active(file):   13544644 kB
Inactive(file):  4978072 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               456 kB
Writeback:             4 kB
AnonPages:        488552 kB
Mapped:           319976 kB
Shmem:            240096 kB
KReclaimable:     534508 kB
Slab:             685056 kB
SReclaimable:     534508 kB
SUnreclaim:       150548 kB
KernelStack:        8624 kB
PageTables:        17284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3966076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26760 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
