MemTotal:       32755048 kB
MemFree:        13107816 kB
MemAvailable:   31300016 kB
Buffers:          329492 kB
Cached:         18052668 kB
SwapCached:            0 kB
Active:         13133456 kB
Inactive:        5502020 kB
Active(anon):       1928 kB
Inactive(anon):   495864 kB
Active(file):   13131528 kB
Inactive(file):  5006156 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               248 kB
Writeback:             4 kB
AnonPages:        471340 kB
Mapped:           313048 kB
Shmem:            240152 kB
KReclaimable:     517628 kB
Slab:             667772 kB
SReclaimable:     517628 kB
SUnreclaim:       150144 kB
KernelStack:        8816 kB
PageTables:        17360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26760 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
