MemTotal:        8117664 kB
MemFree:         7091120 kB
MemAvailable:    7242488 kB
Buffers:           32712 kB
Cached:           339000 kB
SwapCached:            0 kB
Active:           722408 kB
Inactive:          76788 kB
Active(anon):     435204 kB
Inactive(anon):     9996 kB
Active(file):     287204 kB
Inactive(file):    66792 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        433244 kB
Mapped:           212148 kB
Shmem:             12696 kB
KReclaimable:      36052 kB
Slab:              96024 kB
SReclaimable:      36052 kB
SUnreclaim:        59972 kB
KernelStack:        6996 kB
PageTables:        13704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3035044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
