MemTotal:       16380096 kB
MemFree:         6544228 kB
MemAvailable:   15364432 kB
Buffers:           91184 kB
Cached:          8771724 kB
SwapCached:            0 kB
Active:           889716 kB
Inactive:        8417144 kB
Active(anon):       1864 kB
Inactive(anon):   459836 kB
Active(file):     887852 kB
Inactive(file):  7957308 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334048 kB
Writeback:             0 kB
AnonPages:        449544 kB
Mapped:           239036 kB
Shmem:             12736 kB
KReclaimable:     312524 kB
Slab:             410492 kB
SReclaimable:     312524 kB
SUnreclaim:        97968 kB
KernelStack:        7540 kB
PageTables:        13628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
