MemTotal:       16380096 kB
MemFree:        14914428 kB
MemAvailable:   15442628 kB
Buffers:           35828 kB
Cached:           736044 kB
SwapCached:            0 kB
Active:           394396 kB
Inactive:         801644 kB
Active(anon):       1768 kB
Inactive(anon):   440116 kB
Active(file):     392628 kB
Inactive(file):   361528 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        429528 kB
Mapped:           209316 kB
Shmem:             12704 kB
KReclaimable:      54120 kB
Slab:             119020 kB
SReclaimable:      54120 kB
SUnreclaim:        64900 kB
KernelStack:        7484 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      155500 kB
DirectMap2M:     5087232 kB
DirectMap1G:    13631488 kB
