/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46275 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
22:18:36,396 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
22:18:36,399 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
22:18:36,401 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
22:18:36,404 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
22:18:36,652 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
22:18:36,653 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
22:18:41,654 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
22:18:41,657 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
22:18:41,657 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
22:18:41,657 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
22:18:41,782 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
22:18:41,782 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
22:18:41,858 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
22:18:42,879 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
22:18:42,880 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
22:18:42,940 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
22:18:44,635 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 174 ms, 1 = 184 ms, 2 = 176 ms]
22:18:44,635 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
22:18:44,636 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
22:18:44,640 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:18:44,641 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
22:18:44,644 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
22:18:52,257 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.29 seconds, 1 = 7.23 seconds, 2 = 7.6 seconds]
22:18:52,261 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
22:18:52,262 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
22:18:52,268 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
22:18:52,269 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
22:18:52,269 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
22:18:52,318 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
22:18:52,327 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 5 ms]
22:18:52,327 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
22:18:52,338 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:18:57,919 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.56 seconds, 1 = 5.56 seconds, 2 = 5.57 seconds]
22:18:57,919 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:18:57,927 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:18:57,929 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:19:57,967 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
22:19:57,967 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
22:19:57,968 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:19:57,969 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
22:19:58,219 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 249 ms, 1 = 247 ms, 2 = 229 ms]
22:19:58,220 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
22:19:58,221 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
22:20:00,654 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.43 seconds, 1 = 2.4 seconds, 2 = 2.43 seconds]
22:20:00,654 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
22:20:00,699 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
22:20:00,700 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
22:30:01,109 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
22:30:01,194 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
22:30:01,195 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
22:30:01,200 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
22:30:01,201 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
22:30:02,325 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
22:30:02,326 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
22:30:07,478 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1310 MB and has 0 unfinished threads
22:30:07,479 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1296 MB and has 2 unfinished threads
22:30:07,479 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1320 MB and has 2 unfinished threads
22:30:07,479 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
22:30:07,479 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 24 secs
22:30:07,509 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 25 secs
22:30:07,513 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 25 secs, reporting...
22:30:07,513 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7364985f
22:30:07,514 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
22:30:07,551 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
22:30:07,580 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
22:30:07,593 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
22:30:07,606 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
22:30:07,621 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
22:30:07,635 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3b2c72c2
22:30:09,897 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
22:30:09,899 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
