MemTotal:       32755048 kB
MemFree:         7599200 kB
MemAvailable:   31619328 kB
Buffers:          298280 kB
Cached:         23585288 kB
SwapCached:            0 kB
Active:          6896772 kB
Inactive:       17271656 kB
Active(anon):       1728 kB
Inactive(anon):   333032 kB
Active(file):    6895044 kB
Inactive(file): 16938624 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2424 kB
Writeback:             0 kB
AnonPages:        327536 kB
Mapped:           267884 kB
Shmem:             44908 kB
KReclaimable:     649572 kB
Slab:             815580 kB
SReclaimable:     649572 kB
SUnreclaim:       166008 kB
KernelStack:        6812 kB
PageTables:        12956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2323636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27472 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
