MemTotal:       16380096 kB
MemFree:         6051804 kB
MemAvailable:   15364952 kB
Buffers:           60032 kB
Cached:          9349980 kB
SwapCached:           28 kB
Active:           758220 kB
Inactive:        9094740 kB
Active(anon):       1860 kB
Inactive(anon):   458828 kB
Active(file):     756360 kB
Inactive(file):  8635912 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424384 kB
Writeback:             0 kB
AnonPages:        448388 kB
Mapped:           238600 kB
Shmem:             12736 kB
KReclaimable:     258356 kB
Slab:             348484 kB
SReclaimable:     258356 kB
SUnreclaim:        90128 kB
KernelStack:        7536 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:    10309632 kB
DirectMap1G:     8388608 kB
