MemTotal:       16380096 kB
MemFree:        15335728 kB
MemAvailable:   15467212 kB
Buffers:           33588 kB
Cached:           349284 kB
SwapCached:            0 kB
Active:           145064 kB
Inactive:         658192 kB
Active(anon):       1728 kB
Inactive(anon):   436360 kB
Active(file):     143336 kB
Inactive(file):   221832 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               912 kB
Writeback:             0 kB
AnonPages:        425924 kB
Mapped:           209280 kB
Shmem:             12700 kB
KReclaimable:      38664 kB
Slab:             100844 kB
SReclaimable:      38664 kB
SUnreclaim:        62180 kB
KernelStack:        7416 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54480 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
