MemTotal:       16380096 kB
MemFree:         6801412 kB
MemAvailable:   15359152 kB
Buffers:           59908 kB
Cached:          8603448 kB
SwapCached:            0 kB
Active:           708548 kB
Inactive:        8397152 kB
Active(anon):       1848 kB
Inactive(anon):   458252 kB
Active(file):     706700 kB
Inactive(file):  7938900 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177152 kB
Writeback:             0 kB
AnonPages:        448040 kB
Mapped:           238812 kB
Shmem:             12744 kB
KReclaimable:     249620 kB
Slab:             339792 kB
SReclaimable:     249620 kB
SUnreclaim:        90172 kB
KernelStack:        7592 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231456 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
