MemTotal:       32755048 kB
MemFree:         9437440 kB
MemAvailable:   31490892 kB
Buffers:          193656 kB
Cached:         21988120 kB
SwapCached:            0 kB
Active:          5748536 kB
Inactive:       16633180 kB
Active(anon):       1772 kB
Inactive(anon):   361940 kB
Active(file):    5746764 kB
Inactive(file): 16271240 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4764 kB
Writeback:            40 kB
AnonPages:        354048 kB
Mapped:           363816 kB
Shmem:            158772 kB
KReclaimable:     498560 kB
Slab:             654516 kB
SReclaimable:     498560 kB
SUnreclaim:       155956 kB
KernelStack:        8080 kB
PageTables:        16060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3229860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28892 kB
VmallocChunk:          0 kB
Percpu:            21920 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
