MemTotal:       16380088 kB
MemFree:         6324844 kB
MemAvailable:   15371856 kB
Buffers:           59996 kB
Cached:          9087068 kB
SwapCached:            0 kB
Active:           739604 kB
Inactive:        8853368 kB
Active(anon):       1848 kB
Inactive(anon):   461800 kB
Active(file):     737756 kB
Inactive(file):  8391568 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337384 kB
Writeback:             0 kB
AnonPages:        451524 kB
Mapped:           240136 kB
Shmem:             12756 kB
KReclaimable:     255352 kB
Slab:             346924 kB
SReclaimable:     255352 kB
SUnreclaim:        91572 kB
KernelStack:        7520 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3241192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:    10303488 kB
DirectMap1G:     8388608 kB
