MemTotal:       16380096 kB
MemFree:         6330236 kB
MemAvailable:   15358844 kB
Buffers:           59120 kB
Cached:          9069712 kB
SwapCached:            0 kB
Active:           734468 kB
Inactive:        8838312 kB
Active(anon):       1872 kB
Inactive(anon):   459656 kB
Active(file):     732596 kB
Inactive(file):  8378656 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334136 kB
Writeback:             0 kB
AnonPages:        449316 kB
Mapped:           239220 kB
Shmem:             12668 kB
KReclaimable:     254836 kB
Slab:             347656 kB
SReclaimable:     254836 kB
SUnreclaim:        92820 kB
KernelStack:        7536 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
