MemTotal:       32755048 kB
MemFree:        20374816 kB
MemAvailable:   31453304 kB
Buffers:         1201400 kB
Cached:         10089372 kB
SwapCached:            0 kB
Active:          7847128 kB
Inactive:        3674668 kB
Active(anon):       1756 kB
Inactive(anon):   406624 kB
Active(file):    7845372 kB
Inactive(file):  3268044 kB
Unevictable:      167728 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2044 kB
Writeback:             0 kB
AnonPages:        398760 kB
Mapped:           307852 kB
Shmem:            172356 kB
KReclaimable:     428184 kB
Slab:             559208 kB
SReclaimable:     428184 kB
SUnreclaim:       131024 kB
KernelStack:        7924 kB
PageTables:        17004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25440 kB
VmallocChunk:          0 kB
Percpu:             8832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
