MemTotal:       16380088 kB
MemFree:         6758844 kB
MemAvailable:   15363988 kB
Buffers:           59452 kB
Cached:          8609656 kB
SwapCached:            0 kB
Active:           791108 kB
Inactive:        8322820 kB
Active(anon):       1884 kB
Inactive(anon):   460348 kB
Active(file):     789224 kB
Inactive(file):  7862472 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               764 kB
Writeback:            28 kB
AnonPages:        450212 kB
Mapped:           237468 kB
Shmem:             12512 kB
KReclaimable:     291112 kB
Slab:             386892 kB
SReclaimable:     291112 kB
SUnreclaim:        95780 kB
KernelStack:        7504 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
