MemTotal:       16380096 kB
MemFree:         6814516 kB
MemAvailable:   15369948 kB
Buffers:           59796 kB
Cached:          8601164 kB
SwapCached:            0 kB
Active:           707600 kB
Inactive:        8396256 kB
Active(anon):       1844 kB
Inactive(anon):   458736 kB
Active(file):     705756 kB
Inactive(file):  7937520 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177392 kB
Writeback:             0 kB
AnonPages:        448520 kB
Mapped:           239408 kB
Shmem:             12732 kB
KReclaimable:     249636 kB
Slab:             339452 kB
SReclaimable:     249636 kB
SUnreclaim:        89816 kB
KernelStack:        7536 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
