MemTotal:       32755048 kB
MemFree:        27088148 kB
MemAvailable:   31714176 kB
Buffers:           59328 kB
Cached:          4923848 kB
SwapCached:            0 kB
Active:          3038348 kB
Inactive:        2295560 kB
Active(anon):       1696 kB
Inactive(anon):   398336 kB
Active(file):    3036652 kB
Inactive(file):  1897224 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3464 kB
Writeback:             0 kB
AnonPages:        393124 kB
Mapped:           237860 kB
Shmem:             44320 kB
KReclaimable:     109976 kB
Slab:             201548 kB
SReclaimable:     109976 kB
SUnreclaim:        91572 kB
KernelStack:        6532 kB
PageTables:        13108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2214320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23448 kB
VmallocChunk:          0 kB
Percpu:             6080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
