MemTotal:        8117660 kB
MemFree:         7094552 kB
MemAvailable:    7245672 kB
Buffers:           32664 kB
Cached:           338988 kB
SwapCached:            0 kB
Active:           719900 kB
Inactive:          76436 kB
Active(anon):     432324 kB
Inactive(anon):    10000 kB
Active(file):     287576 kB
Inactive(file):    66436 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        430268 kB
Mapped:           211460 kB
Shmem:             12700 kB
KReclaimable:      36028 kB
Slab:              95796 kB
SReclaimable:      36028 kB
SUnreclaim:        59768 kB
KernelStack:        6920 kB
PageTables:        13904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
