MemTotal:       32755048 kB
MemFree:         7251200 kB
MemAvailable:   31204128 kB
Buffers:          984252 kB
Cached:         22792912 kB
SwapCached:            0 kB
Active:         11918360 kB
Inactive:       12234300 kB
Active(anon):       1908 kB
Inactive(anon):   571612 kB
Active(file):   11916452 kB
Inactive(file): 11662688 kB
Unevictable:      187000 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10264 kB
Writeback:             0 kB
AnonPages:        562664 kB
Mapped:           313660 kB
Shmem:            193040 kB
KReclaimable:     836900 kB
Slab:            1042484 kB
SReclaimable:     836900 kB
SUnreclaim:       205584 kB
KernelStack:        8608 kB
PageTables:        18820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3787068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27912 kB
VmallocChunk:          0 kB
Percpu:            11488 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
