MemTotal:        8135344 kB
MemFree:         7123176 kB
MemAvailable:    7286092 kB
Buffers:           33464 kB
Cached:           348908 kB
SwapCached:            0 kB
Active:           145068 kB
Inactive:         640708 kB
Active(anon):       1784 kB
Inactive(anon):   419316 kB
Active(file):     143284 kB
Inactive(file):   221392 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:        408880 kB
Mapped:           209064 kB
Shmem:             12700 kB
KReclaimable:      37924 kB
Slab:              97484 kB
SReclaimable:      37924 kB
SUnreclaim:        59560 kB
KernelStack:        7012 kB
PageTables:        13640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3004332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
