MemTotal:       16380096 kB
MemFree:        14919780 kB
MemAvailable:   15448228 kB
Buffers:           35672 kB
Cached:           736252 kB
SwapCached:            0 kB
Active:           394332 kB
Inactive:         801524 kB
Active(anon):       1764 kB
Inactive(anon):   439784 kB
Active(file):     392568 kB
Inactive(file):   361740 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            158604 kB
Writeback:             0 kB
AnonPages:        429404 kB
Mapped:           208968 kB
Shmem:             12708 kB
KReclaimable:      54308 kB
Slab:             119232 kB
SReclaimable:      54308 kB
SUnreclaim:        64924 kB
KernelStack:        7552 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3083664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
