MemTotal:       16380096 kB
MemFree:        14924200 kB
MemAvailable:   15452916 kB
Buffers:           35900 kB
Cached:           736368 kB
SwapCached:            0 kB
Active:           394808 kB
Inactive:         800368 kB
Active(anon):       1768 kB
Inactive(anon):   438816 kB
Active(file):     393040 kB
Inactive(file):   361552 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        428128 kB
Mapped:           209440 kB
Shmem:             12708 kB
KReclaimable:      54276 kB
Slab:             118940 kB
SReclaimable:      54276 kB
SUnreclaim:        64664 kB
KernelStack:        7404 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3042952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54600 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      161644 kB
DirectMap2M:     5081088 kB
DirectMap1G:    13631488 kB
