MemTotal:       16380096 kB
MemFree:         6058528 kB
MemAvailable:   15360572 kB
Buffers:           58756 kB
Cached:          9337572 kB
SwapCached:            0 kB
Active:           761976 kB
Inactive:        9081052 kB
Active(anon):       1856 kB
Inactive(anon):   462388 kB
Active(file):     760120 kB
Inactive(file):  8618664 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415972 kB
Writeback:             0 kB
AnonPages:        452172 kB
Mapped:           238488 kB
Shmem:             12548 kB
KReclaimable:     260740 kB
Slab:             351252 kB
SReclaimable:     260740 kB
SUnreclaim:        90512 kB
KernelStack:        7536 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3236880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
