MemTotal:        8117668 kB
MemFree:         7094604 kB
MemAvailable:    7246048 kB
Buffers:           32668 kB
Cached:           339088 kB
SwapCached:            0 kB
Active:           721156 kB
Inactive:          76448 kB
Active(anon):     433564 kB
Inactive(anon):    10000 kB
Active(file):     287592 kB
Inactive(file):    66448 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        431460 kB
Mapped:           211340 kB
Shmem:             12696 kB
KReclaimable:      36128 kB
Slab:              96280 kB
SReclaimable:      36128 kB
SUnreclaim:        60152 kB
KernelStack:        7016 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3048840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
