MemTotal:       16380088 kB
MemFree:         7086068 kB
MemAvailable:   15374600 kB
Buffers:           59824 kB
Cached:          8338352 kB
SwapCached:            0 kB
Active:           695124 kB
Inactive:        8146664 kB
Active(anon):       1852 kB
Inactive(anon):   459444 kB
Active(file):     693272 kB
Inactive(file):  7687220 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        448992 kB
Mapped:           238940 kB
Shmem:             12760 kB
KReclaimable:     245704 kB
Slab:             335588 kB
SReclaimable:     245704 kB
SUnreclaim:        89884 kB
KernelStack:        7524 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     8200192 kB
DirectMap1G:    10485760 kB
