MemTotal:       32755048 kB
MemFree:        18058028 kB
MemAvailable:   31540672 kB
Buffers:          114276 kB
Cached:         13667004 kB
SwapCached:            0 kB
Active:          2172492 kB
Inactive:       11807044 kB
Active(anon):       1796 kB
Inactive(anon):   360276 kB
Active(file):    2170696 kB
Inactive(file): 11446768 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4044 kB
Writeback:             0 kB
AnonPages:        352736 kB
Mapped:           331148 kB
Shmem:            158812 kB
KReclaimable:     328292 kB
Slab:             453580 kB
SReclaimable:     328292 kB
SUnreclaim:       125288 kB
KernelStack:        8068 kB
PageTables:        15880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3228772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26184 kB
VmallocChunk:          0 kB
Percpu:            11456 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
