MemTotal:        8117660 kB
MemFree:         7093456 kB
MemAvailable:    7244448 kB
Buffers:           32752 kB
Cached:           338836 kB
SwapCached:            0 kB
Active:           721352 kB
Inactive:          76592 kB
Active(anon):     434060 kB
Inactive(anon):    10020 kB
Active(file):     287292 kB
Inactive(file):    66572 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        431984 kB
Mapped:           212012 kB
Shmem:             12704 kB
KReclaimable:      36068 kB
Slab:              95992 kB
SReclaimable:      36068 kB
SUnreclaim:        59924 kB
KernelStack:        7016 kB
PageTables:        13864 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3042976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
