
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 827) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1271) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2175) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3333) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:48) (tPR = 3226) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 4113) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4537) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4414) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4324) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 5026) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3163) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103490 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 268) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 366) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 837) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1249) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1155) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1133) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1696) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1734) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1837) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2346) [OK] 
