/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46308 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:14:34,323 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
01:14:34,340 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
01:14:34,341 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
01:14:34,345 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
01:14:34,613 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
01:14:34,615 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
01:14:39,616 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
01:14:39,618 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
01:14:39,619 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
01:14:39,619 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
01:14:39,679 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
01:14:39,680 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
01:14:39,826 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
01:14:41,039 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
01:14:41,059 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
01:14:41,118 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
01:14:43,211 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 29 ms, 1 = 14 ms, 2 = 57 ms]
01:14:43,211 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
01:14:43,212 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
01:14:43,216 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:14:43,216 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
01:14:43,219 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
01:14:51,983 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.39 seconds, 1 = 8.71 seconds, 2 = 8.75 seconds]
01:14:51,986 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
01:14:51,987 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
01:14:51,994 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
01:14:51,995 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
01:14:51,996 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
01:14:52,078 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
01:14:52,092 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 7 ms]
01:14:52,092 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:14:52,101 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:14:59,104 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.99 seconds, 1 = 6.97 seconds, 2 = 6.99 seconds]
01:14:59,104 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:14:59,112 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:14:59,114 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:15:59,149 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
01:15:59,150 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:15:59,151 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:15:59,151 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:15:59,305 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 151 ms, 1 = 148 ms, 2 = 149 ms]
01:15:59,306 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:15:59,307 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:16:01,681 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.35 seconds, 1 = 2.32 seconds, 2 = 2.37 seconds]
01:16:01,681 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:16:01,711 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:16:01,712 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:26:02,075 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:26:02,248 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:26:02,249 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:26:02,260 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:26:02,263 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
01:26:02,450 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
01:26:02,451 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
