MemTotal:       32755048 kB
MemFree:        23432652 kB
MemAvailable:   31758636 kB
Buffers:          259512 kB
Cached:          8354116 kB
SwapCached:            0 kB
Active:          6555676 kB
Inactive:        2313068 kB
Active(anon):       1632 kB
Inactive(anon):   302408 kB
Active(file):    6554044 kB
Inactive(file):  2010660 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3128 kB
Writeback:             0 kB
AnonPages:        296856 kB
Mapped:           258468 kB
Shmem:             44216 kB
KReclaimable:     224392 kB
Slab:             324000 kB
SReclaimable:     224392 kB
SUnreclaim:        99608 kB
KernelStack:        6548 kB
PageTables:        13420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2155620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23452 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
