
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1004) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1616) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2156) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2686) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3475) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3679) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4469) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 3957) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:85) (tPR = 4050) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4469) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3129) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103486 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 322) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 385) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 730) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 930) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1138) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:57:55) (tPR = 1381) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1369) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1248) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1907) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2028) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3841) [OK] 
   141s:       trying IR =    220 ....... (rIR:aIR:PR = 220:233:229) (tPR = 4503) [OK] 
   148s:       trying IR =    244 ..... (rIR:aIR:PR = 244:236:232) (tPR = 4834) [OK] 
   153s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5118) [OK] 
   157s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6034) [OK] 
   161s:       trying IR =    349 ..... (rIR:aIR:PR = 349:345:338) (tPR = 6065) [OK] 
   166s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:396) (tPR = 7674) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:453) (tPR = 7882) [OK] 
   174s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:521) (tPR = 9903) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:605) (tPR = 10644) [OK] 
