
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 767) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1732) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1938) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2979) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3302) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3831) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 4578) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4581) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4278) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4556) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3069) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103523 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 159) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 321) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 944) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 835) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 988) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1559) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1265) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1669) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1947) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1979) [OK] 
   137s:       trying IR =    200 ..... (rIR:aIR:PR = 200:202:198) (tPR = 4351) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4101) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:245) (tPR = 4906) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:270) (tPR = 4734) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5737) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 6424) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7745) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:453:444) (tPR = 7690) [OK] 
   172s:       trying IR =    530 ...... (rIR:aIR:PR = 530:518:505) (tPR = 9358) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 10334) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:734:719) (tPR = 12124) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:820) (tPR = 13763) [OK] 
   190s:       trying IR =    992 ..... (rIR:aIR:PR = 992:987:966) (tPR = 17230) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1179:1153) (tPR = 19503) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1373) (tPR = 23716) [OK] 
   203s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1632:1632) (tPR = 27196) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1985:1982) (tPR = 33792) [OK] 
   212s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2388:2388) (tPR = 37877) [OK] 
   219s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2733:2724) (tPR = 42679) [OK] 
   223s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3311:3311) (tPR = 50936) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3938) (tPR = 59298) [OK] 
   231s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4754:4731) (tPR = 72159) [OK] 
   237s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5847:5871) (tPR = 89256) [OK] 
   241s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6593:5338) (tPR = 79441) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 5621
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:576:564) (tPR = 12483) [OK] 
   284s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1113:1088) (tPR = 21647) [OK] 
