MemTotal:       32755048 kB
MemFree:        16468956 kB
MemAvailable:   31292576 kB
Buffers:          342188 kB
Cached:         14788100 kB
SwapCached:            0 kB
Active:          2358884 kB
Inactive:       13043320 kB
Active(anon):       1924 kB
Inactive(anon):   535616 kB
Active(file):    2356960 kB
Inactive(file): 12507704 kB
Unevictable:      188984 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            188812 kB
Writeback:             0 kB
AnonPages:        460484 kB
Mapped:           380952 kB
Shmem:            260672 kB
KReclaimable:     422068 kB
Slab:             570844 kB
SReclaimable:     422068 kB
SUnreclaim:       148776 kB
KernelStack:        9008 kB
PageTables:        18412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3999276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26544 kB
VmallocChunk:          0 kB
Percpu:             9792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
