MemTotal:       16380096 kB
MemFree:         6509236 kB
MemAvailable:   15362416 kB
Buffers:           89884 kB
Cached:          8802380 kB
SwapCached:            0 kB
Active:           946380 kB
Inactive:        8388288 kB
Active(anon):       1856 kB
Inactive(anon):   458216 kB
Active(file):     944524 kB
Inactive(file):  7930072 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342176 kB
Writeback:             0 kB
AnonPages:        448044 kB
Mapped:           238288 kB
Shmem:             12720 kB
KReclaimable:     316064 kB
Slab:             414596 kB
SReclaimable:     316064 kB
SUnreclaim:        98532 kB
KernelStack:        7536 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54656 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
