MemTotal:       32755048 kB
MemFree:        19172952 kB
MemAvailable:   31644048 kB
Buffers:           83840 kB
Cached:         12582680 kB
SwapCached:            0 kB
Active:          1802684 kB
Inactive:       11199556 kB
Active(anon):       1696 kB
Inactive(anon):   383924 kB
Active(file):    1800988 kB
Inactive(file): 10815632 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2488 kB
Writeback:             0 kB
AnonPages:        378388 kB
Mapped:           334068 kB
Shmem:             44876 kB
KReclaimable:     317588 kB
Slab:             435924 kB
SReclaimable:     317588 kB
SUnreclaim:       118336 kB
KernelStack:        6720 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2380264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24284 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
