/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46377 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:28:08,577 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
23:28:08,581 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
23:28:08,583 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
23:28:08,587 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
23:28:08,821 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
23:28:08,822 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
23:28:13,824 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
23:28:13,826 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
23:28:13,826 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
23:28:13,827 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
23:28:13,938 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
23:28:13,938 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
23:28:14,005 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
23:28:15,021 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
23:28:15,036 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
23:28:15,087 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
23:28:16,817 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 231 ms, 1 = 246 ms, 2 = 183 ms]
23:28:16,818 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
23:28:16,819 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
23:28:16,823 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:28:16,823 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
23:28:16,826 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
23:28:24,349 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.11 seconds, 1 = 7 seconds, 2 = 7.51 seconds]
23:28:24,353 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:28:24,353 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:28:24,359 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:28:24,360 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:28:24,361 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:28:24,413 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:28:24,422 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 4 ms, 2 = 6 ms]
23:28:24,422 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:28:24,432 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:28:29,839 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.4 seconds, 1 = 5.39 seconds, 2 = 5.37 seconds]
23:28:29,839 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:28:29,849 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:28:29,852 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:29:29,892 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
23:29:29,893 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:29:29,894 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:29:29,895 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:29:30,129 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 232 ms, 1 = 204 ms, 2 = 217 ms]
23:29:30,129 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:29:30,130 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:29:32,616 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.47 seconds, 1 = 2.46 seconds, 2 = 2.48 seconds]
23:29:32,616 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:29:32,659 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:29:32,659 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:39:33,050 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:39:33,141 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:39:33,142 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:39:33,146 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:39:33,147 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:39:33,301 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
