MemTotal:       16380096 kB
MemFree:        15327452 kB
MemAvailable:   15459180 kB
Buffers:           33708 kB
Cached:           349348 kB
SwapCached:            0 kB
Active:           145376 kB
Inactive:         659036 kB
Active(anon):       1756 kB
Inactive(anon):   437264 kB
Active(file):     143620 kB
Inactive(file):   221772 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        426756 kB
Mapped:           209048 kB
Shmem:             12704 kB
KReclaimable:      38704 kB
Slab:             101536 kB
SReclaimable:      38704 kB
SUnreclaim:        62832 kB
KernelStack:        7552 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
