MemTotal:       16380096 kB
MemFree:         6310064 kB
MemAvailable:   15369244 kB
Buffers:           59424 kB
Cached:          9099232 kB
SwapCached:            0 kB
Active:           740916 kB
Inactive:        8862500 kB
Active(anon):       1848 kB
Inactive(anon):   460688 kB
Active(file):     739068 kB
Inactive(file):  8401812 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341532 kB
Writeback:             0 kB
AnonPages:        450396 kB
Mapped:           240076 kB
Shmem:             12792 kB
KReclaimable:     255780 kB
Slab:             345824 kB
SReclaimable:     255780 kB
SUnreclaim:        90044 kB
KernelStack:        7568 kB
PageTables:        13768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
