MemTotal:       16380088 kB
MemFree:         7073704 kB
MemAvailable:   15354860 kB
Buffers:           59496 kB
Cached:          8332020 kB
SwapCached:            0 kB
Active:           691412 kB
Inactive:        8143832 kB
Active(anon):       1868 kB
Inactive(anon):   459632 kB
Active(file):     689544 kB
Inactive(file):  7684200 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63640 kB
Writeback:             0 kB
AnonPages:        449356 kB
Mapped:           239048 kB
Shmem:             12792 kB
KReclaimable:     245076 kB
Slab:             336036 kB
SReclaimable:     245076 kB
SUnreclaim:        90960 kB
KernelStack:        7504 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3174860 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
