MemTotal:        8117668 kB
MemFree:         7094572 kB
MemAvailable:    7245704 kB
Buffers:           32716 kB
Cached:           338716 kB
SwapCached:            0 kB
Active:           719012 kB
Inactive:          76700 kB
Active(anon):     431976 kB
Inactive(anon):    10020 kB
Active(file):     287036 kB
Inactive(file):    66680 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        429916 kB
Mapped:           211124 kB
Shmem:             12704 kB
KReclaimable:      36148 kB
Slab:              96036 kB
SReclaimable:      36148 kB
SUnreclaim:        59888 kB
KernelStack:        6948 kB
PageTables:        13668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
