MemTotal:       32755048 kB
MemFree:        23269060 kB
MemAvailable:   31753816 kB
Buffers:          273712 kB
Cached:          8484776 kB
SwapCached:            0 kB
Active:          6569528 kB
Inactive:        2445200 kB
Active(anon):       1708 kB
Inactive(anon):   303304 kB
Active(file):    6567820 kB
Inactive(file):  2141896 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3040 kB
Writeback:            28 kB
AnonPages:        298116 kB
Mapped:           266756 kB
Shmem:             44312 kB
KReclaimable:     238152 kB
Slab:             339956 kB
SReclaimable:     238152 kB
SUnreclaim:       101804 kB
KernelStack:        6676 kB
PageTables:        13992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2156844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23452 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
