MemTotal:       16380096 kB
MemFree:         6088964 kB
MemAvailable:   15366672 kB
Buffers:           59612 kB
Cached:          9311792 kB
SwapCached:            0 kB
Active:           768144 kB
Inactive:        9047428 kB
Active(anon):       1868 kB
Inactive(anon):   459868 kB
Active(file):     766276 kB
Inactive(file):  8587560 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405064 kB
Writeback:            28 kB
AnonPages:        449612 kB
Mapped:           238144 kB
Shmem:             12612 kB
KReclaimable:     261352 kB
Slab:             354060 kB
SReclaimable:     261352 kB
SUnreclaim:        92708 kB
KernelStack:        7596 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3241288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54760 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
