MemTotal:       16380096 kB
MemFree:         6110340 kB
MemAvailable:   15355412 kB
Buffers:           63420 kB
Cached:          9278460 kB
SwapCached:            0 kB
Active:           759636 kB
Inactive:        9025816 kB
Active(anon):       1864 kB
Inactive(anon):   458860 kB
Active(file):     757772 kB
Inactive(file):  8566956 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8387324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400124 kB
Writeback:             0 kB
AnonPages:        448920 kB
Mapped:           238216 kB
Shmem:             12244 kB
KReclaimable:     257824 kB
Slab:             350804 kB
SReclaimable:     257824 kB
SUnreclaim:        92980 kB
KernelStack:        7584 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54752 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    10297344 kB
DirectMap1G:     8388608 kB
