MemTotal:        8117660 kB
MemFree:         3652824 kB
MemAvailable:    7204640 kB
Buffers:            8804 kB
Cached:          3696872 kB
SwapCached:           28 kB
Active:           738784 kB
Inactive:        3384476 kB
Active(anon):     425360 kB
Inactive(anon):     1644 kB
Active(file):     313424 kB
Inactive(file):  3382832 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            232284 kB
Writeback:             0 kB
AnonPages:        423180 kB
Mapped:           210788 kB
Shmem:              4452 kB
KReclaimable:     152936 kB
Slab:             226748 kB
SReclaimable:     152936 kB
SUnreclaim:        73812 kB
KernelStack:        6872 kB
PageTables:        13180 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2970400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54520 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:     6291456 kB
