MemTotal:        8117668 kB
MemFree:         7104300 kB
MemAvailable:    7255672 kB
Buffers:           32692 kB
Cached:           338980 kB
SwapCached:            0 kB
Active:           718424 kB
Inactive:          76656 kB
Active(anon):     431104 kB
Inactive(anon):    10032 kB
Active(file):     287320 kB
Inactive(file):    66624 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429060 kB
Mapped:           211384 kB
Shmem:             12712 kB
KReclaimable:      36176 kB
Slab:              96308 kB
SReclaimable:      36176 kB
SUnreclaim:        60132 kB
KernelStack:        6964 kB
PageTables:        13408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
