MemTotal:       16380096 kB
MemFree:        15330644 kB
MemAvailable:   15462412 kB
Buffers:           33604 kB
Cached:           349436 kB
SwapCached:            0 kB
Active:           145584 kB
Inactive:         658940 kB
Active(anon):       1772 kB
Inactive(anon):   437360 kB
Active(file):     143812 kB
Inactive(file):   221580 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               712 kB
Writeback:             0 kB
AnonPages:        427120 kB
Mapped:           208888 kB
Shmem:             12712 kB
KReclaimable:      38780 kB
Slab:             100968 kB
SReclaimable:      38780 kB
SUnreclaim:        62188 kB
KernelStack:        7356 kB
PageTables:        13360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3026112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54448 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
