MemTotal:       16380088 kB
MemFree:        15333736 kB
MemAvailable:   15465112 kB
Buffers:           33836 kB
Cached:           349028 kB
SwapCached:            0 kB
Active:           145632 kB
Inactive:         658196 kB
Active(anon):       1748 kB
Inactive(anon):   436884 kB
Active(file):     143884 kB
Inactive(file):   221312 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:        426368 kB
Mapped:           208984 kB
Shmem:             12708 kB
KReclaimable:      38756 kB
Slab:             101880 kB
SReclaimable:      38756 kB
SUnreclaim:        63124 kB
KernelStack:        7312 kB
PageTables:        13648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3065740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54352 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:    14680064 kB
