MemTotal:       16380096 kB
MemFree:         6808520 kB
MemAvailable:   15362872 kB
Buffers:           58516 kB
Cached:          8600776 kB
SwapCached:            0 kB
Active:           701684 kB
Inactive:        8403220 kB
Active(anon):       1852 kB
Inactive(anon):   461220 kB
Active(file):     699832 kB
Inactive(file):  7942000 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177564 kB
Writeback:             0 kB
AnonPages:        451192 kB
Mapped:           237640 kB
Shmem:             12480 kB
KReclaimable:     250000 kB
Slab:             342968 kB
SReclaimable:     250000 kB
SUnreclaim:        92968 kB
KernelStack:        7548 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
