
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 937) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1301) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2375) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 3009) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3573) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3493) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 4258) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:74:72) (tPR = 3666) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4490) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4696) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3160) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103392 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 116) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 367) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 809) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 968) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1494) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1630) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1578) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1603) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1887) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2245) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3896) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4175) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:252:247) (tPR = 4215) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 4937) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 5888) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:341) (tPR = 6700) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:393:385) (tPR = 7135) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:452) (tPR = 8184) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 10106) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 10819) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:710) (tPR = 12594) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:854:837) (tPR = 15647) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 17488) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1143) (tPR = 19886) [OK] 
