MemTotal:       16380096 kB
MemFree:         7170192 kB
MemAvailable:   15377944 kB
Buffers:           59580 kB
Cached:          8259212 kB
SwapCached:            0 kB
Active:           686840 kB
Inactive:        8069108 kB
Active(anon):       1852 kB
Inactive(anon):   453120 kB
Active(file):     684988 kB
Inactive(file):  7615988 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64272 kB
Writeback:             0 kB
AnonPages:        442912 kB
Mapped:           238760 kB
Shmem:             12780 kB
KReclaimable:     244256 kB
Slab:             334484 kB
SReclaimable:     244256 kB
SUnreclaim:        90228 kB
KernelStack:        7504 kB
PageTables:        13636 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3143844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
