MemTotal:        8117656 kB
MemFree:         7094308 kB
MemAvailable:    7245708 kB
Buffers:           32712 kB
Cached:           339148 kB
SwapCached:            0 kB
Active:           722968 kB
Inactive:          76720 kB
Active(anon):     435484 kB
Inactive(anon):    10040 kB
Active(file):     287484 kB
Inactive(file):    66680 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        433436 kB
Mapped:           211260 kB
Shmem:             12724 kB
KReclaimable:      36288 kB
Slab:              96300 kB
SReclaimable:      36288 kB
SUnreclaim:        60012 kB
KernelStack:        6996 kB
PageTables:        13512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
