MemTotal:       16380096 kB
MemFree:         7146072 kB
MemAvailable:   15357788 kB
Buffers:           64180 kB
Cached:          8258032 kB
SwapCached:            0 kB
Active:           703272 kB
Inactive:        8061088 kB
Active(anon):       1852 kB
Inactive(anon):   458000 kB
Active(file):     701420 kB
Inactive(file):  7603088 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56372 kB
Writeback:             0 kB
AnonPages:        447868 kB
Mapped:           238308 kB
Shmem:             12704 kB
KReclaimable:     244688 kB
Slab:             338392 kB
SReclaimable:     244688 kB
SUnreclaim:        93704 kB
KernelStack:        7592 kB
PageTables:        13764 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
