MemTotal:        8117668 kB
MemFree:         7098508 kB
MemAvailable:    7249428 kB
Buffers:           32676 kB
Cached:           338500 kB
SwapCached:            0 kB
Active:           719648 kB
Inactive:          76320 kB
Active(anon):     432488 kB
Inactive(anon):     9984 kB
Active(file):     287160 kB
Inactive(file):    66336 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        430368 kB
Mapped:           210936 kB
Shmem:             12700 kB
KReclaimable:      36168 kB
Slab:              96064 kB
SReclaimable:      36168 kB
SUnreclaim:        59896 kB
KernelStack:        7048 kB
PageTables:        13572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3041292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     5140480 kB
DirectMap1G:     5242880 kB
