/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46481 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
11:31:22,259 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
11:31:22,263 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
11:31:22,265 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
11:31:22,271 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
11:31:22,701 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
11:31:22,703 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
11:31:27,709 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
11:31:27,733 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
11:31:27,738 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
11:31:27,743 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
11:31:28,009 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
11:31:28,010 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
11:31:28,123 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
11:31:29,455 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
11:31:29,532 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
11:31:29,605 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
11:31:32,214 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 301 ms, 1 = 389 ms, 2 = 170 ms]
11:31:32,214 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
11:31:32,216 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
11:31:32,226 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:31:32,226 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
11:31:32,232 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
11:31:40,964 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.82 seconds, 1 = 8.69 seconds, 2 = 8.71 seconds]
11:31:40,968 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
11:31:40,970 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
11:31:40,977 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:31:40,979 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
11:31:40,980 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
11:31:41,019 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
11:31:41,032 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 7 ms, 2 = 10 ms]
11:31:41,032 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
11:31:41,055 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:31:57,294 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 16.22 seconds, 1 = 15.85 seconds, 2 = 16.02 seconds]
11:31:57,295 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:31:57,305 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:31:57,308 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:32:57,384 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.04 seconds, 2 = 60.02 seconds]
11:32:57,385 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
