MemTotal:       32755048 kB
MemFree:        28780776 kB
MemAvailable:   31764596 kB
Buffers:          374416 kB
Cached:          2928832 kB
SwapCached:            0 kB
Active:          1875568 kB
Inactive:        1681236 kB
Active(anon):       1600 kB
Inactive(anon):   300872 kB
Active(file):    1873968 kB
Inactive(file):  1380364 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9768 kB
Writeback:             0 kB
AnonPages:        295328 kB
Mapped:           280812 kB
Shmem:             44184 kB
KReclaimable:     184648 kB
Slab:             278000 kB
SReclaimable:     184648 kB
SUnreclaim:        93352 kB
KernelStack:        6364 kB
PageTables:        12992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23308 kB
VmallocChunk:          0 kB
Percpu:             6304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
