MemTotal:       32755048 kB
MemFree:        23394688 kB
MemAvailable:   31682296 kB
Buffers:          256572 kB
Cached:          8321616 kB
SwapCached:            0 kB
Active:          6550528 kB
Inactive:        2342088 kB
Active(anon):       1676 kB
Inactive(anon):   361772 kB
Active(file):    6548852 kB
Inactive(file):  1980316 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3272 kB
Writeback:             0 kB
AnonPages:        341856 kB
Mapped:           274920 kB
Shmem:             44312 kB
KReclaimable:     221552 kB
Slab:             321132 kB
SReclaimable:     221552 kB
SUnreclaim:        99580 kB
KernelStack:        6516 kB
PageTables:        17040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3788592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23404 kB
VmallocChunk:          0 kB
Percpu:             6624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
